pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,pos2_person_id,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pos1_person_id,pos2_person_id.1,pos3_person_id,pos4_person_id,pos5_person_id,pos6_person_id,pos7_person_id,pos8_person_id,pos9_person_id,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,barrel
FF,2017-04-07,96.4,-1.5959,5.7732,Phil Gosselin,594838,527055,field_out,hit_into_play,NA,NA,NA,NA,3,"Phil Gosselin grounds out, shortstop Dansby Swanson to first baseman Freddie Freeman.   Andrew McCutchen to 3rd.",R,R,R,PIT,ATL,X,6,ground_ball,3,2,2017,-1.0935,1.5433,0.3328,2.9003,NA,457705,NA,1,8,Bot,108.56,152.52,NA,NA,435559,NA,170407_201653,7.4068,-139.8229,-5.3092,-15.6583,33.4953,-11.5793,3.39,1.59,7,96.9,-21.25,94.569,2158,5.545,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,54.9561,0.172,0.158,0,1,0,0,2,75,8,0
SL,2017-04-07,81.2,-1.47,5.9891,Phil Gosselin,594838,527055,NA,ball,NA,NA,NA,NA,14,NA,R,R,R,PIT,ATL,B,NA,NA,2,2,2017,0.9307,-0.2006,2.738,-0.5559,NA,NA,457705,1,8,Bot,NA,NA,NA,NA,435559,NA,170407_201555,7.495,-117.4918,-7.2033,6.2477,28.632,-32.5205,3.39,1.59,NA,NA,NA,78.064,2569,5.056,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,55.4455,0,0,NA,NA,NA,NA,NA,75,7,NA
FF,2017-04-07,96.5,-1.6776,5.7646,Phil Gosselin,594838,527055,NA,foul,NA,NA,NA,NA,8,NA,R,R,R,PIT,ATL,S,NA,NA,2,2,2017,-0.9441,1.8637,0.0431,1.9254,NA,NA,457705,1,8,Bot,NA,NA,NA,NA,435559,NA,170407_201527,6.5682,-139.8742,-8.5182,-13.6764,36.772,-6.6371,3.39,1.59,NA,NA,NA,94.394,2432,5.657,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,54.8443,0,0,NA,NA,NA,NA,NA,75,6,NA
FF,2017-04-07,95.8,-1.6616,5.8631,Phil Gosselin,594838,527055,NA,foul,NA,NA,NA,NA,5,NA,R,R,R,PIT,ATL,S,NA,NA,2,2,2017,-1.1451,1.8063,-0.2174,2.4059,NA,NA,457705,1,8,Bot,NA,NA,NA,NA,435559,NA,170407_201453,6.219,-138.8895,-7.2034,-15.8807,38.0544,-8.1504,3.39,1.59,173,71.6,54.2071,93.325,2453,5.548,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,54.953,0,0,NA,NA,NA,NA,3,75,5,0
FF,2017-04-07,96.2,-1.7941,5.7261,Phil Gosselin,594838,527055,NA,foul,NA,NA,NA,NA,2,NA,R,R,R,PIT,ATL,S,NA,NA,2,1,2017,-0.981,1.3821,0.0442,2.9073,NA,NA,457705,1,8,Bot,NA,NA,NA,NA,435559,NA,170407_201425,6.9621,-139.6234,-4.8117,-14.2033,34.8863,-13.6851,3.39,1.59,187,71.6,57.5844,94.6,2379,5.752,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,54.7498,0,0,NA,NA,NA,NA,3,75,4,0
FT,2017-04-07,95.2,-1.73,5.6994,Phil Gosselin,594838,527055,NA,ball,NA,NA,NA,NA,11,NA,R,R,R,PIT,ATL,B,NA,NA,1,1,2017,-1.2451,1.2932,-1.8598,2.6645,NA,NA,457705,1,8,Bot,NA,NA,NA,NA,435559,NA,170407_201401,2.3191,-138.4253,-5.0183,-16.0006,32.131,-15.2217,3.39,1.59,NA,NA,NA,93.53,2273,5.437,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,55.0643,0,0,NA,NA,NA,NA,NA,75,3,NA
SL,2017-04-07,85.4,-1.7476,6,Phil Gosselin,594838,527055,NA,ball,NA,NA,NA,NA,12,NA,R,R,R,PIT,ATL,B,NA,NA,0,1,2017,-0.1356,0.4592,1.9284,2.5344,NA,NA,457705,1,8,Bot,NA,NA,NA,NA,435559,NA,170407_201312,8.711,-123.5638,-2.3985,-3.7018,34.0034,-27.4642,3.39,1.59,NA,NA,NA,82.189,2228,5.347,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,55.1542,0,0,NA,NA,NA,NA,NA,75,2,NA
FF,2017-04-07,95.2,-1.5077,5.8676,Phil Gosselin,594838,527055,NA,called_strike,NA,NA,NA,NA,9,NA,R,R,R,PIT,ATL,S,NA,NA,0,0,2017,-1.0827,1.5579,0.5832,1.9338,NA,NA,457705,1,8,Bot,NA,NA,NA,NA,435559,NA,170407_201237,7.7106,-137.9573,-7.8179,-15.2735,35.1505,-11.3233,3.39,1.59,NA,NA,NA,93.025,2273,5.564,490148,527055,435559,518692,408252,611177,621020,488818,542255,455976,54.9369,0,0,NA,NA,NA,NA,NA,75,1,NA
SI,2017-04-05,87.6,4.3277,4.1571,Phil Gosselin,594838,582494,strikeout,swinging_strike,NA,NA,NA,NA,5,Phil Gosselin strikes out swinging.,R,R,L,BOS,PIT,S,NA,NA,2,2,2017,1.663,1.1883,-0.129,2.1686,NA,NA,465041,2,10,Top,NA,NA,NA,NA,506702,NA,170406_020753,-13.9372,-126.6186,-0.9514,20.5442,27.4725,-19.7016,3.36,1.55,NA,NA,NA,86.172,2230,5.892,490130,582494,506702,519048,456030,467055,593428,643217,598265,455759,54.6082,0,0,0,1,0,0,NA,67,6,NA
CU,2017-04-05,73,4.1314,4.1122,Phil Gosselin,594838,582494,NA,foul,NA,NA,NA,NA,9,NA,R,R,L,BOS,PIT,S,NA,NA,2,2,2017,-1.6214,0.1111,0.4628,1.576,NA,NA,465041,2,10,Top,NA,NA,NA,NA,506702,NA,170406_020721,-4.5904,-106.1139,2.1782,-11.1539,20.7802,-32.0288,3.36,1.55,NA,NA,NA,72.382,2251,6.207,490130,582494,506702,519048,456030,467055,593428,643217,598265,455759,54.2929,0,0,NA,NA,NA,NA,NA,67,5,NA
SI,2017-04-05,87.5,4.1297,4.3499,Phil Gosselin,594838,582494,NA,ball,NA,NA,NA,NA,12,NA,R,R,L,BOS,PIT,B,NA,NA,1,2,2017,1.5737,1.3081,0.9392,3.859,NA,NA,465041,2,10,Top,NA,NA,NA,NA,506702,NA,170406_020654,-10.9364,-126.9118,2.3563,19.3748,28.9217,-18.9136,3.36,1.55,NA,NA,NA,86.978,2204,6.398,490130,582494,506702,519048,456030,467055,593428,643217,598265,455759,54.102,0,0,NA,NA,NA,NA,NA,67,4,NA
CU,2017-04-05,72.5,3.065,5.1078,Phil Gosselin,594838,582494,NA,called_strike,NA,NA,NA,NA,9,NA,R,R,L,BOS,PIT,S,NA,NA,1,1,2017,-1.2945,-0.9741,0.2977,1.7923,NA,NA,465041,2,10,Top,NA,NA,NA,NA,506702,NA,170406_020601,-3.3171,-105.4564,2.5401,-8.971,19.8197,-40.1059,3.36,1.55,NA,NA,NA,72.296,2304,6.395,490130,582494,506702,519048,456030,467055,593428,643217,598265,455759,54.1045,0,0,NA,NA,NA,NA,NA,67,3,NA
CH,2017-04-05,83.3,3.4255,4.9806,Phil Gosselin,594838,582494,NA,foul,NA,NA,NA,NA,9,NA,R,R,L,BOS,PIT,S,NA,NA,1,0,2017,1.3844,0.4494,0.4407,1.8847,NA,NA,465041,2,10,Top,NA,NA,NA,NA,506702,NA,170406_020529,-9.6445,-121.0596,-1.5486,15.6039,23.231,-27.6096,3.36,1.55,8,57.7,-13.8314,83.749,1507,6.617,490130,582494,506702,519048,456030,467055,593428,643217,598265,455759,53.8825,0,0,NA,NA,NA,NA,1,67,2,0
CH,2017-04-05,84,3.6186,4.8358,Phil Gosselin,594838,582494,NA,ball,NA,NA,NA,NA,14,NA,R,R,L,BOS,PIT,B,NA,NA,0,0,2017,1.4399,0.5059,0.7204,1.3722,NA,NA,465041,2,10,Top,NA,NA,NA,NA,506702,NA,170406_020510,-9.6511,-121.9577,-2.6222,16.4363,23.9076,-26.7461,3.36,1.55,NA,NA,NA,84.451,1638,6.701,490130,582494,506702,519048,456030,467055,593428,643217,598265,455759,53.7988,0,0,NA,NA,NA,NA,NA,67,1,NA
SL,2017-04-15,80.6,-1.675,5.7539,Phil Gosselin,594838,493157,single,hit_into_play_no_out,NA,NA,NA,NA,5,Phil Gosselin singles on a bunt ground ball to third baseman Kris Bryant.,R,R,R,CHC,PIT,X,NA,ground_ball,0,0,2017,-0.4905,0.7664,-0.1554,2.7124,NA,NA,NA,0,8,Top,112.63,186.36,NA,NA,575929,NA,170415_211111,4.1986,-117.0164,-1.496,-5.138,20.7677,-25.2891,3.924,1.627,4,35.3,-36.0151,79.448,2168,5.482,490265,493157,575929,519203,595879,592178,608365,656941,518792,450314,55.0282,0.111,0.11,0.9,1,1,0,1,66,1,0
SI,2017-04-14,92.4,2.8206,6.1747,Phil Gosselin,594838,488846,field_out,hit_into_play,NA,NA,NA,NA,14,Phil Gosselin lines out to right fielder Ben Zobrist.,R,R,L,CHC,PIT,X,9,line_drive,0,0,2017,1.5751,1.2459,0.0872,1.4963,NA,NA,NA,0,7,Top,183.06,120.23,NA,NA,471083,NA,170414_203625,-10.2111,-133.6532,-8.6158,20.8433,28.4984,-15.8012,3.924,1.627,278,83.8,28.177,91.377,1886,6.002,490250,488846,471083,519203,595879,592178,608365,656941,518792,450314,54.524,0.058,0.068,0,1,0,0,3,52,1,0
SL,2017-04-13,88.2,-0.9781,5.819,Phil Gosselin,594838,592390,field_out,hit_into_play,NA,NA,NA,NA,9,"Phil Gosselin grounds out sharply, second baseman Dustin Pedroia to first baseman Mitch Moreland.",R,R,R,BOS,PIT,X,4,ground_ball,0,1,2017,0.325,0.6597,0.6103,1.56,NA,NA,NA,0,7,Top,136.99,148.23,NA,NA,543877,NA,170413_200942,3.1918,-128.1382,-5.6232,2.9197,26.8794,-23.9205,3.36,1.55,38,88.1,0.394,88.281,2501,6.456,490143,592390,543877,519048,456030,593523,593428,571788,643217,605141,54.0444,0.333,0.316,0,1,0,0,2,48,2,0
SL,2017-04-13,88.3,-0.948,5.8061,Phil Gosselin,594838,592390,NA,swinging_strike,NA,NA,NA,NA,14,NA,R,R,R,BOS,PIT,S,NA,NA,0,0,2017,0.3892,0.9054,0.592,1.4008,NA,NA,NA,0,7,Top,NA,NA,NA,NA,543877,NA,170413_200924,2.9308,-128.1145,-6.3748,3.5512,29.11,-21.1631,3.36,1.55,NA,NA,NA,87.399,2491,6.1,490143,592390,543877,519048,456030,593523,593428,571788,643217,605141,54.4003,0,0,NA,NA,NA,NA,NA,48,1,NA
FF,2017-04-13,92.9,2.1123,5.4384,Phil Gosselin,594838,593958,field_out,hit_into_play,NA,NA,NA,NA,11,Phil Gosselin pops out to second baseman Dustin Pedroia.,R,R,L,BOS,PIT,X,4,popup,0,2,2017,0.7751,1.1273,-1.1922,2.5974,NA,NA,501896,2,4,Top,161.88,137.32,NA,NA,543877,NA,170413_191801,-10.0379,-134.4647,-3.7822,11.6394,32.119,-18.0809,3.36,1.55,173,65.1,48.858,91.675,2053,6.071,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,54.4287,0.17,0.16,0,1,0,0,3,29,3,0
CH,2017-04-13,86.2,2.1158,5.7634,Phil Gosselin,594838,593958,NA,swinging_strike,NA,NA,NA,NA,9,NA,R,R,L,BOS,PIT,S,NA,NA,0,1,2017,1.5528,0.87,0.3127,1.4361,NA,NA,501896,2,4,Top,NA,NA,NA,NA,543877,NA,170413_191733,-7.3772,-124.788,-5.6455,17.711,28.4276,-22.1515,3.36,1.55,NA,NA,NA,85.311,1992,6.293,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,54.2068,0,0,NA,NA,NA,NA,NA,29,2,NA
FF,2017-04-13,92.7,2.1953,5.5691,Phil Gosselin,594838,593958,NA,called_strike,NA,NA,NA,NA,2,NA,R,R,L,BOS,PIT,S,NA,NA,0,0,2017,0.5693,1.3538,0.2117,2.8268,NA,NA,501896,2,4,Top,NA,NA,NA,NA,543877,NA,170413_191712,-6.262,-134.4515,-4.0794,8.2309,29.4841,-15.1985,3.36,1.55,NA,NA,NA,92.178,2067,6.175,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,54.325,0,0,NA,NA,NA,NA,NA,29,1,NA
FF,2017-04-13,93.8,1.8078,5.5596,Phil Gosselin,594838,593958,field_out,hit_into_play,NA,NA,NA,NA,11,Phil Gosselin pops out to first baseman Mitch Moreland.,R,R,L,BOS,PIT,X,3,popup,2,2,2017,0.6226,1.0234,-1.2141,2.8482,NA,NA,NA,0,2,Top,157.04,159.7,NA,NA,543877,NA,170413_183858,-9.1853,-136.1268,-3.5351,9.7323,28.9344,-18.8371,3.36,1.55,124,48.4,39.437,93.919,2138,6.43,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,54.0703,0.062,0.058,0,1,0,0,1,12,6,0
FF,2017-04-13,93.8,2.0969,5.5307,Phil Gosselin,594838,593958,NA,ball,NA,NA,NA,NA,12,NA,R,R,L,BOS,PIT,B,NA,NA,1,2,2017,0.7372,1.4435,0.702,4.4394,NA,NA,NA,0,2,Top,NA,NA,NA,NA,543877,NA,170413_183839,-5.1349,-136.1997,-0.1968,10.1316,29.634,-14.72,3.36,1.55,NA,NA,NA,92.853,2142,5.815,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,54.6846,0,0,NA,NA,NA,NA,NA,12,5,NA
CH,2017-04-13,86.3,1.9831,5.8189,Phil Gosselin,594838,593958,NA,foul,NA,NA,NA,NA,14,NA,R,R,L,BOS,PIT,S,NA,NA,1,2,2017,1.4555,0.9923,0.8545,1.9428,NA,NA,NA,0,2,Top,NA,NA,NA,NA,543877,NA,170413_183817,-5.699,-125.4177,-5.0542,16.6856,25.1687,-20.7595,3.36,1.55,8,45.1,-12.4128,86.829,1956,6.673,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,53.8269,0,0,NA,NA,NA,NA,1,12,4,0
FF,2017-04-13,93.5,2.0793,5.5843,Phil Gosselin,594838,593958,NA,ball,NA,NA,NA,NA,12,NA,R,R,L,BOS,PIT,B,NA,NA,0,2,2017,0.659,1.4572,1.1619,4.042,NA,NA,NA,0,2,Top,NA,NA,NA,NA,543877,NA,170413_183801,-3.8243,-135.8631,-1.4423,9.0392,29.3789,-13.9076,3.36,1.55,NA,NA,NA,93.788,2198,6.499,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,54.0011,0,0,NA,NA,NA,NA,NA,12,3,NA
CH,2017-04-13,87.1,1.903,5.8247,Phil Gosselin,594838,593958,NA,swinging_strike,NA,NA,NA,NA,8,NA,R,R,L,BOS,PIT,S,NA,NA,0,1,2017,1.5147,1.0973,-0.2241,1.6987,NA,NA,NA,0,2,Top,NA,NA,NA,NA,543877,NA,170413_183746,-8.2893,-126.219,-5.9478,18.1453,27.9349,-19.2516,3.36,1.55,NA,NA,NA,87.176,1975,6.758,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,53.7424,0,0,NA,NA,NA,NA,NA,12,2,NA
FF,2017-04-13,92.8,2.2837,5.6542,Phil Gosselin,594838,593958,NA,called_strike,NA,NA,NA,NA,9,NA,R,R,L,BOS,PIT,S,NA,NA,0,0,2017,0.6291,1.3962,0.7298,1.8905,NA,NA,NA,0,2,Top,NA,NA,NA,NA,543877,NA,170413_183732,-5.2561,-134.524,-6.685,8.6841,30.7202,-14.2889,3.36,1.55,NA,NA,NA,91.571,2248,5.871,490143,593958,543877,519048,456030,593523,593428,571788,643217,605141,54.6288,0,0,NA,NA,NA,NA,NA,12,1,NA
CH,2017-04-12,81.6,1.8574,5.952,Phil Gosselin,594838,607237,field_out,hit_into_play,NA,NA,NA,NA,7,Phil Gosselin pops out to first baseman Joey Votto in foul territory.,R,R,L,PIT,CIN,X,3,popup,0,1,2017,0.6296,1.2303,-0.4316,1.7131,NA,NA,NA,0,6,Bot,160.54,186.27,NA,NA,571466,NA,170413_003523,-6.2709,-118.3407,-5.2221,6.9859,21.2961,-20.0108,3.39,1.59,125,73.7,67.624,81.012,1607,5.943,490219,607237,571466,458015,606299,553993,446359,594807,571740,594988,54.5584,0.001,0.001,0,1,0,0,3,44,2,0
FF,2017-04-12,89.6,1.8584,6.1455,Phil Gosselin,594838,607237,NA,called_strike,NA,NA,NA,NA,8,NA,R,R,L,PIT,CIN,S,NA,NA,0,0,2017,0.6396,1.4836,0.0795,1.8305,NA,NA,NA,0,6,Bot,NA,NA,NA,NA,571466,NA,170413_003511,-5.6827,-129.9275,-7.6917,8.3405,25.8798,-14.1362,3.39,1.59,NA,NA,NA,89.178,1912,6.105,490219,607237,571466,458015,606299,553993,446359,594807,571740,594988,54.3966,0,0,NA,NA,NA,NA,NA,44,1,NA
SL,2017-04-09,81.6,-2.1498,5.0778,Phil Gosselin,594838,527054,field_out,hit_into_play,NA,NA,NA,NA,11,Phil Gosselin flies out to center fielder Ender Inciarte.,R,R,R,PIT,ATL,X,8,fly_ball,0,1,2017,0.0459,0.5072,-1.1267,2.7559,NA,474568,NA,2,4,Bot,109.24,103.09,NA,NA,452095,NA,170409_185840,2.1961,-118.8336,0.3181,0.0561,20.2276,-27.6923,3.39,1.59,233,79.9,49.962,81.307,NA,5.8,490178,527054,452095,518692,408252,611177,621020,607054,542255,455976,54.7016,0.033,0.035,0,1,0,0,3,35,2,0
SL,2017-04-09,81,-2.1054,5.0116,Phil Gosselin,594838,527054,NA,called_strike,NA,NA,NA,NA,4,NA,R,R,R,PIT,ATL,S,NA,NA,0,0,2017,0.1241,0.3455,-0.6313,2.4888,NA,474568,NA,2,4,Bot,NA,NA,NA,NA,452095,NA,170409_185819,3.048,-117.9664,0.2427,0.6636,19.1964,-29.1794,3.39,1.59,NA,NA,NA,81.239,NA,6.086,490178,527054,452095,518692,408252,611177,621020,607054,542255,455976,54.4156,0,0,NA,NA,NA,NA,NA,35,1,NA
SL,2017-04-09,80,-1.7474,5.2015,Phil Gosselin,594838,527054,field_out,hit_into_play,NA,NA,NA,NA,6,"Phil Gosselin grounds out, third baseman Adonis Garcia to first baseman Freddie Freeman.",R,R,R,PIT,ATL,X,5,ground_ball,1,1,2017,0.4622,0.418,0.3286,2.1676,NA,NA,NA,0,3,Bot,106.19,159.41,NA,NA,452095,NA,170409_183124,3.703,-116.5607,-0.8146,3.5355,20.3345,-28.4669,3.39,1.59,4,89.9,-26.815,79.894,NA,5.987,490178,527054,452095,518692,408252,611177,621020,607054,542255,455976,54.5144,0.091,0.085,0,1,0,0,2,22,3,0
SL,2017-04-09,76.4,-1.7922,5.2735,Phil Gosselin,594838,527054,NA,called_strike,NA,NA,NA,NA,13,NA,R,R,R,PIT,ATL,S,NA,NA,1,0,2017,0.3875,0.022,-1.0106,2.4422,NA,NA,NA,0,3,Bot,NA,NA,NA,NA,452095,NA,170409_183110,0.9545,-111.2886,0.9633,3.0319,18.6936,-32.3739,3.39,1.59,NA,NA,NA,76.236,NA,5.972,490178,527054,452095,518692,408252,611177,621020,607054,542255,455976,54.5294,0,0,NA,NA,NA,NA,NA,22,2,NA
FF,2017-04-09,88.2,-1.6763,5.1618,Phil Gosselin,594838,527054,NA,ball,NA,NA,NA,NA,14,NA,R,R,R,PIT,ATL,B,NA,NA,0,0,2017,-0.5539,1.3915,1.3745,1.7771,NA,NA,NA,0,3,Bot,NA,NA,NA,NA,452095,NA,170409_183056,8.6072,-128.2021,-5.115,-7.779,23.51,-15.8399,3.39,1.59,NA,NA,NA,88.926,2320,6.551,490178,527054,452095,518692,408252,611177,621020,607054,542255,455976,53.9507,0,0,NA,NA,NA,NA,NA,22,1,NA
SL,2017-04-18,85.5,-2.4733,5.3721,Phil Gosselin,594838,493200,force_out,hit_into_play,NA,NA,NA,NA,14,"Phil Gosselin grounds into a force out, pitcher Seung Hwan Oh to catcher Yadier Molina.   Alen Hanson out at home.    Francisco Cervelli to 3rd.    Jordy Mercer to 2nd.    Phil Gosselin to 1st.",R,R,R,STL,PIT,X,1,ground_ball,0,1,2017,-0.0445,0.7919,0.6954,1.2256,593700,465041,474568,1,9,Top,127.65,183.82,NA,NA,425877,NA,170419_024420,7.4224,-124.0408,-4.9845,-1.7746,22.145,-23.5086,3.4008,1.7323,3,68.6,-22.169,84.513,2137,5.516,490306,493200,425877,500874,543939,594824,649557,545341,451594,572039,54.9319,0.044,0.041,0,1,0,0,2,66,2,0
SL,2017-04-18,84.9,-2.2777,5.3053,Phil Gosselin,594838,493200,NA,swinging_strike,NA,NA,NA,NA,14,NA,R,R,R,STL,PIT,S,NA,NA,0,0,2017,-0.1176,0.6176,1.2463,1.2731,593700,465041,474568,1,9,Top,NA,NA,NA,NA,425877,NA,170419_024359,8.3214,-123.1017,-4.2626,-2.6409,21.7435,-25.4998,3.3521,1.6348,NA,NA,NA,83.937,2187,5.518,490306,493200,425877,500874,543939,594824,649557,545341,451594,572039,54.8957,0,0,NA,NA,NA,NA,NA,66,1,NA
FF,2017-04-16,90,2.7944,5.4177,Phil Gosselin,594838,452657,caught_stealing_2b,called_strike,NA,NA,NA,NA,14,"With Phil Gosselin batting, Josh Harrison caught stealing 2nd base, catcher Willson Contreras to second baseman Javier Baez.",R,R,L,CHC,PIT,S,NA,NA,0,1,2017,0.8506,1.5994,1.1422,2.3445,NA,NA,543281,2,7,Top,NA,NA,NA,NA,575929,NA,170416_201408,-5.9221,-130.7046,-5.0519,11.0658,27.6095,-12.8572,3.2219,1.6148,NA,NA,NA,90.038,2258,6.543,490280,452657,575929,519203,595879,592178,608365,656941,518792,450314,54.0726,0,0,0,0,0,0,NA,48,2,NA
FF,2017-04-16,91.6,2.7586,5.403,Phil Gosselin,594838,452657,NA,called_strike,NA,NA,NA,NA,8,NA,R,R,L,CHC,PIT,S,NA,NA,0,0,2017,0.7311,1.2243,-0.0505,2.0725,NA,NA,543281,2,7,Top,NA,NA,NA,NA,575929,NA,170416_201347,-8.6558,-132.8943,-5.1558,10.5148,28.0577,-16.7465,3.4034,1.6557,NA,NA,NA,91.581,2263,6.396,490280,452657,575929,519203,595879,592178,608365,656941,518792,450314,54.0978,0,0,NA,NA,NA,NA,NA,48,1,NA
FF,2017-04-16,90.6,2.7476,5.6328,Phil Gosselin,594838,452657,field_out,hit_into_play,NA,NA,NA,NA,4,Phil Gosselin flies out to center fielder Jason Heyward.,R,R,L,CHC,PIT,X,8,fly_ball,0,0,2017,0.6573,1.688,-0.6539,2.4532,NA,NA,NA,0,5,Top,142.35,86.77,NA,NA,575929,NA,170416_194010,-9.8587,-131.2854,-5.5464,9.6636,27.3656,-11.6908,3.3953,1.6068,270,88.5,45.085,90.138,2226,6.342,490280,452657,575929,519203,595879,592178,608365,656941,518792,450314,54.2902,0.006,0.008,0,1,0,0,3,32,1,0
FF,2017-04-16,91.9,2.8156,5.607,Phil Gosselin,594838,452657,strikeout,swinging_strike,NA,NA,NA,NA,14,Phil Gosselin strikes out swinging.,R,R,L,CHC,PIT,S,NA,NA,0,2,2017,1.0817,1.8162,0.9334,1.7877,NA,NA,NA,2,2,Top,NA,NA,NA,NA,575929,NA,170416_185240,-7.0794,-133.1552,-7.6602,14.4179,29.7858,-9.1326,3.3872,1.6639,NA,NA,NA,91.571,2323,6.365,490280,452657,575929,519203,595879,592178,608365,656941,518792,450314,54.0898,0,0,0,1,0,0,NA,12,4,NA
FC,2017-04-16,86.8,2.8111,5.5454,Phil Gosselin,594838,452657,NA,foul,NA,NA,NA,NA,4,NA,R,R,L,CHC,PIT,S,NA,NA,0,2,2017,-0.1789,0.7045,-0.824,2.281,NA,NA,NA,2,2,Top,NA,NA,NA,NA,575929,NA,170416_185220,-8.289,-125.9346,-3.0311,-0.2967,24.3163,-24.3315,3.2649,1.4192,125,55.8,62.3495,86.392,2329,6.145,490280,452657,575929,519203,595879,592178,608365,656941,518792,450314,54.4169,0,0,NA,NA,NA,NA,1,12,3,0
FC,2017-04-16,86.8,2.7326,5.5444,Phil Gosselin,594838,452657,NA,called_strike,NA,NA,NA,NA,5,NA,R,R,L,CHC,PIT,S,NA,NA,0,1,2017,-0.2312,0.6098,-0.0141,2.4845,NA,NA,NA,2,2,Top,NA,NA,NA,NA,575929,NA,170416_185202,-6.0846,-126.2164,-2.411,-1.3443,23.3679,-25.4169,3.2975,1.5415,NA,NA,NA,86.884,2260,6.146,490280,452657,575929,519203,595879,592178,608365,656941,518792,450314,54.3264,0,0,NA,NA,NA,NA,NA,12,2,NA
FF,2017-04-16,92,2.7563,5.5817,Phil Gosselin,594838,452657,NA,called_strike,NA,NA,NA,NA,5,NA,R,R,L,CHC,PIT,S,NA,NA,0,0,2017,0.8107,1.5671,-0.0475,2.3856,NA,NA,NA,2,2,Top,NA,NA,NA,NA,575929,NA,170416_185147,-8.8883,-133.4352,-5.6832,11.605,27.0907,-12.2669,3.3709,1.5823,NA,NA,NA,92.269,2252,6.569,490280,452657,575929,519203,595879,592178,608365,656941,518792,450314,53.997,0,0,NA,NA,NA,NA,NA,12,1,NA
